1;WI0000973;110000421464;GREEN BAY PACKAGING INC MILL D;1601 N QUINCY ST;GREEN BAY;WI;NON-POTW;M;2;Yes;44.52666;-87.99876;2;0;804;Mercury|pH
2;WI0003085;110000422962;CALUMET SUPERIOR LLC;2407 STINSON AVENUE;SUPERIOR;WI;NON-POTW;M;5;Yes;46.6915;-92.072;4;0;1635;Mercury|Oil and grease|Solids, total suspended
3;WI0003204;110000422908;CELLU TISSUE - CITY FOREST, LLC DBA CLEARWATER PAPER;1215 EAST WORDEN AVENUE, LADYSMITH, WISCONSIN;LADYSMITH;WI;NON-POTW;M;2;Yes;45.46343;-91.08877;1;0;335;Phosphorus
4;WI0020044;110005467119;RHINELANDER CITY OF;2775 HIGHWAY 17 SOUTH, RHINELANDER, WISCONSIN;RHINELANDER;WI;POTW;M;4;Yes;45.62981;-89.42346;3;0;354;Solids, total suspended|pH
5;WI0020460;110002064596;PORT WASHINGTON WWTP;450 LAKE STREET, PORT WASHINGTON;PORT WASHINGTON;WI;POTW;M;3;Yes;43.391645;-87.86653;1;0;262;Ammonia
6;WI0020681;110039719052;OREGON WASTEWATER TREATMENT FACILITY;101 NORTH PERRY PARKWAY, OREGON, WISCONSIN;OREGON;WI;POTW;M;2;Yes;42.92578;-89.37869;1;0;370;Oxygen
7;WI0021181;110002050182;OCONOMOWOC WASTEWATER TREATMENT PLNT;900 S WORTHINGTON ST.;OCONOMOWOC;WI;POTW;M;8;Yes;43.10056;-88.50308;15;0;116;BOD, 5-day, 20 deg. C|Chloride
8;WI0021318;110039961556;TOMAH WASTEWATER TREATMENT FACILITY;520 INDUSTRIAL AVE., TOMAH, WI;TOMAH;WI;POTW;M;6;Yes;43.99253;-90.474634;21;0;60;Ammonia|BOD, 5-day, 20 deg. C|Oxygen|Phosphorus|Solids, total suspended
9;WI0021806;110010888968;JACKSON SEWAGE TREATMENT PLANT;W194 N16658 EAGLE DR;JACKSON;WI;POTW;M;3;Yes;43.324507;-88.150001;6;0;110;Ammonia|BOD, 5-day, 20 deg. C|Solids, total suspended
10;WI0021865;110000736124;RICE LAKE UTILITIES CITY OF;1112 S. WISCONSIN AVENUE;RICE LAKE;WI;POTW;M;7;Yes;45.48815;-91.74719;13;0;290;BOD, carbonaceous [5 day, 5 C]|Coliform, fecal general|Phosphorus|Solids, total suspended
